Project,St Number,Street Name,Agency,Planning District,Market Area,TOD 5 Min Walk,TOD 1/2 Mile,Ward & Parcel,Census Tract,Council District,LAT ,LONG,Permit #,Complete Date,COO Number,Total New Units,New Owner Units,New Rental Units,Afford New Units,Afford New Owner Units,Afford New Rental Units,DESCRIPTION
Bartlett Place Building E,15,Guild St,BPDA,Roxbury,HP EGLESTON,1,1,0903737060,814,7,42.326550,-71.088451,ERT630434,4/19/2019,COO941414,16,16,,2,,2,
The Melnea (Parcel 9/Residential),425-435,Melnea Cass Bl,BPDA,Roxbury,WASH PARK,1,1,0902240000,805,7,42.335100,-71.086891,ERT238890,5/13/2019,COO948096,50,0,50,7,,7,
88 Wareham (Allied Bolt Building Phase II),84-88,Wareham St,BPDA,South End,SOUTH END,1,1,0801106020,712.01,2,42.338965,-71.066361,ERT306572,8/21/2019,COO988587,27,27,,4,4,,
Treadmark (Ashmont TOD II) Condo,1971-1977,Dorchester Av,DND,Dorchester,FOURCORN CODMAN,1,1,1704330000,1004,3,42.283478,-71.065269,ERT378391,1/11/2019,COO910755,32,32,,4,4,,
Edson|Peacevale NHI (30 Milton),30,Milton Av,DND,Dorchester,FOURCORN CODMAN,0,1,1701895000,1003,4,42.286160,-71.078100,ERT619026,6/7/2019,COO959972,1,1,0,1,1,0,A NEW CONSTRUCTION SINGLE FAMILY RESIDENTIAL HOME
Bartlett Place Building B,2503,Washington St,DND,Roxbury,HP EGLESTON,1,1,0903737010,814,7,42.327063,-71.087701,ERT628645,1/31/2019,COO919460,60,0,60,38,,38,
New Construction Permits 2016: 56 Belmont ST,56,Belmont St,ISD,Charlestown,SULLIVAN,0,0,0201518000,406,1,42.382055,-71.064962,ERT640147,1/10/2019,COO909446,3,3,0,,,,"Erect a new 3 story, Three ( 3 )Family Dwelling with Parking located at-grade beneath building.&nbsp; Application to combine Lots shown on ALT640222 and ALT640217).<BR><BR>"
New Construction Permits 2016: 99 Everett ST,99,Everett St,ISD,East Boston,EB WATERFRONT,0,1,0104971000,512,1,42.367185,-71.034299,ERT438446,1/14/2019,COO907721,6,0,6,,,,Erect new four-story multi-family 6 Unit; structure as shown on the drawings.  [Trade Jan 18]
New Construction Permits 2016: 75 Northdale RD,75,Northdale Rd,ISD,WEST ROXBURY,WEST ROXBURY,0,0,2009856190,1304.02,6,42.269253,-71.166187,ERT479998,1/18/2019,COO915361,1,1,0,,,,Erect a single family residence on a vacant lot
New Construction Permits 2016: 80 Faywood AV,80,Faywood Av,ISD,East Boston,ORIENT HEIGHTS,0,0,0102309000,511.01,1,42.391061,-71.002659,ERT451418,6/6/2019,COO955262,3,,3,,,,erect three family on lot at 80 Faywood Avenue
New Construction Permits 2016: 19-21 Ufford ST,19-21,Ufford St,ISD,Mattapan,MATTAPAN,0,1,1702047000,1003,4,42.283992,-71.080577,ERT397913,5/22/2019,COO954260,2,2,0,,,,Construct a new 2 story ;Two ( 2 );Family Dwelling to be addressed as 19 - 21 Ufford St.( see ERT397914 for 23 - 25 Ufford Street;)
New Construction Permits 2016: 23-25 Ufford ST,23-25,Ufford St,ISD,Mattapan,MATTAPAN,0,0,1702049000,1003,4,42.283703,-71.080427,ERT397914,5/22/2019,COO954266,2,2,0,,,,Construct a new 2 story ;Two ( 2 );Family Dwelling to be addressed as 23 - 25 Ufford St.(;see ERT397913 for 19 - 21 Ufford ) 
New Construction Permits 2016: 115 Gladstone ST,115,Gladstone St,ISD,East Boston,ORIENT HEIGHTS,0,1,0101906000,511.01,1,42.389578,-71.004855,ERT271029,9/18/2019,COO997514,2,0,2,,,,Erect a new 2 story;Two ( 2 );Unit Residential building  [Trade Jan 18]
Adaptive Reuse Permits 2016: 301-305 W Broadway ,301-305,W Broadway ,ISD,South Boston,ANDREW SQ,0,1,0600480000,608,2,42.338537,-71.050863,ALT247380,1/16/2019,COO912048,9,9,0,,,,Change occupancy to;1;restaurant space and;9 residential units.; Work to include;an addition of;4 story residential on top of existing building
Alteration Permits 2016: 605 Tremont ST,605,Tremont St,ISD,South End,SOUTH END,1,1,0400235000,706,2,42.343169,-71.073670,ALT494960,6/12/2019,COO949448,1,0,1,,,,CHANGE OF OCCUPANCY FROM 5 FAMILY TO 6 FAMILY AND RETAIL BUSINESS SPACE.  
410 West Broadway,410,W Broadway ,BPDA,South Boston,SEAPORT FT PT,0,0,0601153000,606,2,42.337237,-71.047771,ERT552724,3/7/2019,COO927257,24,24,,3,3,,"Developer proposing a 5-story building containing 24 condominiums (3 IDP Units) and a commercial/retail space (3,200 SF) "
Pier 4 Phase III (Wharf Residential),300,Pier 4 Bl Bl,BPDA,South Boston,SEAPORT FT PT,0,0,0602671055,606,2,42.351778,-71.042603,ERT654534,5/10/2019,COO948133,106,106,,,,,
The Andi (South Bay Town Center Building C),4,Lucy St,BPDA,Dorchester,UPHAMS SAVIN,0,1,0703469000,907,3,42.324482,-71.062133,ERT668259,9/24/2019,COO971787,215,0,215,28,,28,"The proposed project consists of the construction of several new 6 story buildings including approx. 115,000 SF of commercial/retail space, an approx. 65,000 SF cinema, a 150-200 room hotel, up to 500 units of housing, and two parking garages."
26 Hichborn St,24-26,Hichborn St,BPDA,Allston/Brighton,ALLSTON,0,0,2201898000,1,9,42.355761,-71.143950,ERT424407,5/2/2019,COO945071,23,0,23,3,,3,"Five-story building containing 20 residential units with approximately 1,774 sf of ground-floor commercial space"
530 Western Ave,530,Western Av,BPDA,Allston/Brighton,BRIGHTON,0,0,2200583000,1,9,42.361326,-71.145334,ERT595356,5/24/2019,COO955894,132,0,132,17,,17,Trade Oct 17
16 Boardman,16,Boardman St,BPDA,East Boston,ORIENT HEIGHTS,0,1,0100526000,510,1,42.387451,-71.008837,ERT518728,2/13/2019,COO921861,19,19,,2,2,,
8 Banton St,8,Banton St,BPDA,Dorchester,FOURCORN CODMAN,1,1,1601504000,1005,4,42.288273,-71.064192,ERT477906,1/11/2019,COO907796,18,0,18,2,,2,"Proposed project consists of a 3-story, 18 rental units w/ 2 affordable units approximately 21,960 SF & 27 parking spaces"
Douglass Park Expansion Project,150,Camden St,BPDA,South End,SOUTH END,1,1,0901323500,806.01,7,42.338597,-71.083125,ERT605536,6/20/2019,COO961675,44,0,44,8,,8,Propsed of 5 stories and 44 rental units on a 15.500 sq ft portion of the existing Douglass Park project
46 Wareham,46,Wareham St,BPDA,South End,SOUTH END,1,1,0801108000,712.01,2,42.339181,-71.066936,ALT368467,9/17/2019,COO1000514,18,18,0,2,2,,
The Brynx (201 S Huntington),201-221,S Huntington Av,BPDA,Jamaica Plain,MISSION HILL,0,0,1001632000,811,6,42.325666,-71.112417,ERT716028,7/29/2019,COO980171,149,0,149,19,,19,
The Graphic (32 Cambridge St),30-34,Cambridge  St,BPDA,Charlestown,SULLIVAN,1,1,0202160000,406,1,42.383169,-71.073840,ERT665744,8/20/2019,COO991942,171,0,171,23,,23,
1943 Dorchester Av,1943,Dorchester Av,BPDA,Dorchester,FOURCORN CODMAN,1,1,1704530000,1004,4,42.284390,-71.065207,ERT623605,2/4/2019,COO916312,64,0,64,8,,8,
The Harvey (480 Rutherford Ave/Hood),480-500,Rutherford Av,BPDA,Charlestown,SULLIVAN,0,1,0202161000,406,1,42.380883,-71.073578,ERT737932,8/27/2019,COO988874,177,0,177,23,,23,
5 McBride St,5,Mcbride St,BPDA,Jamaica Plain,FOREST HILLS,1,1,1103144000,1202.01,6,42.305795,-71.114430,ERT570220,5/10/2019,COO949216,11,0,11,1,,1,
Hamilton St Studios,123,Hamilton St,BPDA,Dorchester,FOURCORN CODMAN,0,0,1502099000,918,4,42.306654,-71.068137,ERT570150,5/3/2019,COO946088,52,0,52,0,,,
Coppersmith Village Rental,99-101,Border St,DND,East Boston,EB WATERFRONT,1,1,0105590100,503,1,42.372370,-71.041342,ERT305014,8/14/2019,COO987537,56,0,56,41,,41,Proposal calls for 56 rental units (37 affordable) at 75 Border Street and 15 homeownership units (3 affordable) at 80 Liverpool Street.
Coppersmith Village Ownership,78-106,Liverpool St,DND,East Boston,MAVERICK,1,1,0105590200,503,1,42.372401,-71.040993,ERT305015,5/15/2019,COO950463,15,15,,8,8,,
The Harmon Apartments (Boston Home Group),2049,Dorchester Av,DND,Dorchester,FOURCORN CODMAN,0,1,1704416000,1004,4,42.280757,-71.066187,ERT463633,3/7/2019,COO925629,36,0,36,30,,30,Trade Permit Sep 17
Walker Park Apartments,67,Walnut  Pk,DND,Roxbury,HP EGLESTON,0,0,1101615000,813,6,42.314682,-71.095516,ERT463278,7/22/2019,COO976776,49,0,49,49,,49,
Paris Village,189,Paris St,DND,East Boston,MAVERICK,1,1,0106313000,507,1,42.374187,-71.034912,ERT711875,7/24/2019,COO977486,32,0,32,32,,32,
Jewish Community Housing for the Elderly,132,Chestnut Hill Av,DND,Allston/Brighton,BRIGHTON,0,1,2102551000,4.01,9,42.342905,-71.153124,ERT446101,4/16/2019,COO942014,61,0,61,61,,61,Board Approved designation 12/18/14
29 Mount Everett NHI,29-31,Mt Everett ,DND,Dorchester,FOURCORN CODMAN,0,0,1501974000,918,3,42.310338,-71.070508,ALT688204,7/9/2019,COO967705,2,1,1,2,1,1,
New Constuction Permits 2017: 128 Thornton ST,128,Thornton St,ISD,Roxbury,HP EGLESTON,0,0,1100253010,815,7,42.322772,-71.091475,ERT647959,1/7/2019,COO909825,3,3,0,,,,New;construction of;a;Three- Family Residence.
New Constuction Permits 2017: 22 Senator Bolling CI,22,Senator Bolling Ci,ISD,Mattapan,MATTAPAN,0,0,1405196860,1001,4,42.291352,-71.092499,ERT760398,1/30/2019,COO918442,1,1,0,,,,"CONSTRUCT A 2-STORY, WOOD FRAME, 3,023 SF SINGLE FAMILY DWELLING ON A 5,636 SF LOT."
New Constuction Permits 2017: 213 E Eagle ST,213,E Eagle St,ISD,East Boston,MAVERICK,0,0,0103225000,509.01,1,42.381169,-71.032694,ERT677659,2/11/2019,COO921514,7,7,0,,,,DEMOLISH EXISTING TWO FAMILY STRUCTURE. ERECT A FULLY-SPRINKLED 7 UNIT BUILDING 
New Constuction Permits 2017: 37 Kimball ST,37,Kimball St,ISD,Dorchester,UPHAMS SAVIN,0,1,1500266000,916,3,42.304584,-71.057668,ERT485268,2/12/2019,COO922312,3,3,0,,,,ERECT NEW 3 FAMILY DWELLING W/ 3 PARKING SPACES. [Trade Mar 18]
New Constuction Permits 2017: 586 E Third ST,586,E Third St,ISD,South Boston,SOUTH BOSTON,0,0,0603480000,605.01,2,42.336722,-71.036443,ERT599612,2/14/2019,COO922403,3,0,3,,,,"DEMOLISH EXISTING DWELLING AND ERECT A NEW 3 STORY, 3-FAMILY DWELLING [Trade Aug 18]"
New Constuction Permits 2017: 28 Senator Bolling CI,28,Senator Bolling Ci,ISD,Mattapan,MATTAPAN,0,0,1405196830,1001,4,42.290910,-71.092905,ERT727791,2/27/2019,COO926165,1,1,0,,,,"CONSTRUCT A 2-STORY, WOOD FRAME, 2,850 SF SINGLE FAMILY DWELLING ON A 5,636 SF LOT. [Trade Jun 18]"
New Constuction Permits 2017: 65 Meridian ST,65,Meridian St,ISD,East Boston,MAVERICK,1,1,0105738000,506,1,,,ERT637512,2/28/2019,COO927433,6,0,6,,,,Erect 5 story building with 2 retail spaces on first floor and six residential units on the top floor  [Trade Jan 18]
New Constuction Permits 2017: 45 Hawthorne ST,45,Hawthorne St,ISD,Roxbury,HP EGLESTON,0,0,1100168010,815,7,42.324181,-71.092597,ERT603037,3/6/2019,COO927920,3,0,3,,,,"SUBDIVIDE EXITING PARCEL 1100168000 INTO TWO PARCELS, ONE CONTAINING 9092 SQFT AND THE OTHER INCLUDING THE EXISTING TWO FAMILY HAS 6817. ERECT A NEW 3 FAMILY ON THE LARGER OF THE TWO PARCELS TO PLANS."
New Constuction Permits 2017: 205 W Eighth ST,205,W Eighth St,ISD,South Boston,ANDREW SQ,0,1,0700508000,608,2,42.333138,-71.051786,ERT615883,3/26/2019,COO931670,6,6,0,,,,ERECT A NEW 6 UNIT RESIDENTIAL BUILDING WITH ROOF DECK AS PER PLANS.
New Constuction Permits 2017: 17 Barrett AV,17,Barrett Av,ISD,South Boston,SOUTH BOSTON,0,0,0702507000,602,2,42.333617,-71.033590,ERT548825,4/10/2019,COO923425,4,4,0,,,,"DEMOLISH EXISTING SINGLE FAMILY DWELLING, ERECT NEW 3 STORY, 4 UNIT TOWNHOUSE RESIDENTIAL BUILDING [Trade Dec 17]"
New Constuction Permits 2017: 132 Quincy ST,132,Quincy St,ISD,Roxbury,DSNI BLUE HILL,0,0,1300869000,904,7,,,ERT720402,4/9/2019,COO938706,2,0,2,,,,Erect a three story  two-family dwelling. 
New Constuction Permits 2017: 21 Duncan ST,21,Duncan St,ISD,Dorchester,NEPONSET F.C.,1,1,1500099000,921.01,3,42.302431,-71.058666,ERT663077,7/9/2019,COO845124,3,,3,,,,ERECT NEW 3 FAMILY DWELLING AS PLAN
New Constuction Permits 2017: 5 Joy ST,5,Joy St,ISD,Back Bay/Beacon Hill,BACK BAY B HILL,1,1,0501600000,201.01,8,42.357953,-71.065405,ALT757019,4/30/2019,COO945530,3,3,0,,,,Change of occupancy from a private club to a three family dwelling.
New Constuction Permits 2017: 16 Senator Bolling CI,16,Senator Bolling Ci,ISD,Mattapan,MATTAPAN,0,0,1405196890,1001,4,42.291822,-71.092014,ERT759365,4/2/2019,COO936811,1,1,0,,,,"CONSTRUCT A 2-STORY, WOOD FRAME, 3,023 SF SINGLE FAMILY DWELLING ON A 8,757 SF LOT."
New Constuction Permits 2017: 6 Soley ST,6,Soley St,ISD,Charlestown,BUNKER HILL,0,0,0203280000,401,1,42.374090,-71.061876,ERT690730,5/7/2019,COO945529,1,1,0,,,,CONSTRUCTION OF A SINGLE FAMILY RESIDENCE
New Constuction Permits 2017: 89 Jamaica ST,89,Jamaica St,ISD,Jamaica Plain,FOREST HILLS,0,1,1103467000,1201.04,6,42.304951,-71.116811,ERT605361,5/9/2019,COO947827,2,2,0,,,,CONSTRUCT NEW 2-1/2 STORY TWO-FAMILY STRUCTURE.  [Trade Mar 18]
New Constuction Permits 2017: 336 Chelsea ST,336,Chelsea St,ISD,East Boston,MAVERICK,0,1,0106930000,502,1,42.377766,-71.030005,ERT617906,6/6/2019,COO959376,6,6,0,,,,DEMOLISH EXISTING GLASS SHOP ERECT A MIXED USE BUILDING TO BE OCCUPIED AS A FUNERAL HOME AND SIX RESIDENTIAL UNITS. [Trade Feb 19]
New Constuction Permits 2017: 92A-92B Cornell ST,92A-92B,Cornell St,ISD,Roslindale,ROSLINDALE,0,0,1805298000,1104.03,5,42.276674,-71.131795,ERT527353,6/7/2019,COO961150,2,2,0,,,,DEMOLITION OF EXISTING STRUCTURES (ON SEPARATE PERMIT) AND NEW CONSTRUCTION OF A TWO FAMILY DWELLING. THIS IS ONE OF TWO BUILDINGS ON THE SAME LOT. [Trade Jul 18]
New Constuction Permits 2017: 94A-94B Cornell ST,94A-94B,Cornell St,ISD,Roslindale,ROSLINDALE,0,0,1805298000,1104.03,5,42.276674,-71.131795,ERT528183,6/7/2019,COO961158,2,2,0,,,,DEMOLITION OF EXISTING STRUCTURES (ON SEPARATE PERMIT) AND NEW CONSTRUCTION OF A TWO FAMILY DWELLING. THIS IS ONE OF TWO BUILDINGS ON THE SAME LOT. [Trade Jul 18]
New Constuction Permits 2017: 7-9 Burroughs ST,7-9,Burroughs St,ISD,Jamaica Plain,JP PONDSIDE,0,1,1901897000,1201.03,6,42.311984,-71.114737,ERT678556,7/12/2019,COO974396,6,6,0,,,,Construct a new 4 story Mixed-Use Building.; Ground Floor will be a Commercial / Retail space.; On the Upper Floors will be Six ( 6 ) Residential Units. [Trade May 19]
New Constuction Permits 2017: 527 E Broadway ,527,E Broadway ,ISD,South Boston,SOUTH BOSTON,0,0,0602053000,604,2,42.335152,-71.043193,ERT545929,8/23/2019,COO984546,7,7,0,,,,Demolish existing building and build new 7 unit  9 parking space wood frame building. [Trade Feb 18]
Adaptive Reuse Permits 2017: 1632 Dorchester AV,1632,Dorchester Av,ISD,Dorchester,NEPONSET F.C.,1,1,1600980000,921.01,3,42.294680,-71.061490,ALT597052,9/12/2019,COO989136,2,,2,,,,DEMOLISH EXISTING GARAGE. CHANGE OCCUPANCY FROM A;FUNERAL PARLOR TO ATWO ( 2 ) FAMILY DWELLING BY DOING RENOVATIONS ON THE FIRST FLOOR
New Constuction Permits 2017: 46-48 Woodley AV,46-48,Woodley Av,ISD,West Roxbury,WEST ROXBURY,0,0,2012068000,1304.06,6,42.264829,-71.149826,ERT598370,9/13/2019,COO997460,2,2,,,,,"COMBINE 4 EXISTING PARCELS ... PARCEL #2012067000 (WITH 5,711 S.F.) AND PARCEL #2012068000 (WITH 23,100 S.F.) AND PARCEL #201206901 (WITH 1,250 S.F.) AND PARCEL #2012093030 (WITH 19 S.F) INTO 1 LOT OF 30,080 S.F. ERECT NEW CONSTRUCTION 2 FAMILY DWELLING AS PER ATTACHED PLANS.&NBSP; IN CONJUNCTION WITH ERT598276"
New Constuction Permits 2017: 921R E Fourth ST,921R,E Fourth St,ISD,South Boston,SOUTH BOSTON,0,0,0604452000,601.01,2,42.334679,-71.026207,ERT580515,9/11/2019,COO996358,2,2,0,,,,ERECT TWO FAMILY HOUSE TO THE REAR OF THE EXISTING SINGLE FAMILY HOUSE ON THE SAME LOT  [Trade Mar 18]
New Constuction Permits 2017: 5R Trenton ST,5R,Trenton St,ISD,East Boston,MAVERICK,0,0,0102602000,502,1,42.377636,-71.038680,ERT594048,9/13/2019,COO999487,9,0,9,,,,DEMOLISH THE EXISTING STRUCTURE AND ERECT A 9 UNIT RESIDENTIAL BUILDING [Trade Mar 19]
Alteration Permits 2017: 23 Dix ST,23,Dix St,ISD,Dorchester,NEPONSET F.C.,0,1,1600940000,921.01,3,42.295008,-71.060397,ALT668794,1/24/2019,COO916257,2,0,2,,,,CHANCE OCCUPANCY FROM 3-FAMILY TO 5-FAMILY BUILDING. 
Alteration Permits 2017: 82 Albano ST,82,Albano St,ISD,Roslindale,ROSLINDALE,0,1,2000381000,1105.02,5,42.283775,-71.132379,ALT529248,1/31/2019,COO911103,1,0,1,,,,Change of Occupancy from single to two-family residential.
Alteration Permits 2017: 14 Dewolf ST,14,Dewolf St,ISD,Dorchester,UPHAMS SAVIN,0,1,1301678000,915,3,42.311098,-71.060713,ALT546863,2/26/2019,COO897077,1,0,1,,,,CHANGE OCCUPANCY FROM A TWO FAMILY TO A THREE FAMILY
Alteration Permits 2017: 54-56 Athol ST,54-56,Athol St,ISD,Allston/Brighton,ALLSTON,0,0,2201180000,1,9,42.359849,-71.134554,ALT590220,2/28/2019,COO924712,2,0,2,,,,Change Occupancy of existing Two Family to Four Family
Alteration Permits 2017: 456 Meridian ST,456,Meridian St,ISD,East Boston,EB WATERFRONT,0,0,0103590000,501.01,1,42.382241,-71.039594,ALT668266,3/26/2019,COO928555,1,3,-2,,,,CHANGE OCCUPANCY FROM A 2 UNIT RESIDENTIAL DWELLING TO A 3 UNIT RESIDENTIAL DWELLING
Alteration Permits 2017: 188 Hillside ST,188,Hillside St,ISD,Jamaica Plain,MISSION HILL,1,1,1000959000,810.01,8,42.331679,-71.108284,ALT586676,5/6/2019,COO937556,1,0,1,,,,CHANGE OCCUPANCY FROM A 3 FAMILY DWELLING TO 4 FAMILY DWELLING
Alteration Permits 2017: 37 Oak Square AV,37,Oak Square Av,ISD,Allston/Brighton,BRIGHTON,0,0,2203920000,2.01,9,42.350990,-71.163547,ALT655083,8/6/2019,COO980882,1,0,1,,,,Change occupancy from one family residential building to two family residential building [Trade Feb 18]
14 Sydney St/102 Savin Hill Ave,14,Sydney St,BPDA,Dorchester,UPHAMS SAVIN,1,1,1302685000,911,3,42.312120,-71.053640,ERT732535,7/3/2019,COO965950,9,9,0,,,,
Parcel R-74 (14 Lawnwood Pl),14,Lawnwood Pl,BPDA,Charlestown,BUNKER HILL,0,1,0200505000,404.01,1,42.377264,-71.065494,ERT503811,9/18/2019,COO999059,1,1,,,,,
 The Residence at One Hundred A (100 A St),100,A St,BPDA,South Boston,SEAPORT FT PT,1,1,0601192000,612,2,42.342821,-71.054680,ERT531244,2/6/2019,COO919709,9,9,,0,,,
735 Truman Parkway,735,Truman  Pkwy,BPDA,Hyde Park,HYDE PARK,1,1,1810591000,1402.02,5,42.251689,-71.120552,ALT707446,8/1/2019,COO982645,46,0,46,6,,6,
Madison Melnea Cass Apts/Whittier Phase 1B,600,Melnea Cass Bl,DND/BHA,Roxbury,WASH PARK,1,1,0902230010,805,7,42.334856,-71.086515,ERT762349,7/29/2019,COO977191,43,0,43,18,,18,
Callender|Tucker NHI (15 Callender),15,Callender St,DND,Mattapan,MATTAPAN,0,0,1402835000,1001,4,42.289371,-71.079520,ERT712380,4/24/2019,COO941986,2,1,1,2,1,1,SEE ALT713059 FOR SUBDIVISION TWO (2) FAMILY DWELLING ON NEW 8354 SQ FT. LOT . PROPOSED PROJECT IS PART OF THE DND NEIGHBORHOOD HOUSING INITIATIVE PROGRAM
Callender|Floyd|Stratton NHI (137 Callender),137,Callender St,DND,Mattapan,MATTAPAN,0,1,1403080000,1001,4,42.288261,-71.084559,ERT796032,8/6/2019,COO981151,1,1,0,1,1,0,Construct a new Single Family Dwelling;on 5 010 sq ft Lot [Trade Dec 18]
Callender|Floyd|Stratton NHI (9 Jones),9,Jones Av,DND,Mattapan,MATTAPAN,0,0,1403710000,1001,4,42.286910,-71.081959,ERT788808,5/23/2019,COO955008,2,1,1,2,1,1,CONSTRUCT NEW TWO FAMILY AS PART OF DND  NEW HOME INITIATIVE
Callender|Floyd|Stratton NHI (27 Jones),27,Jones Av,DND,Mattapan,MATTAPAN,0,0,1403715000,1001,4,42.286723,-71.082725,ERT788815,5/23/2019,COO955027,2,1,1,2,1,1,CONTRUCT NEW 2 FAMILY RESIDENTIAL AS PART OF DND NEW HOME INITIATIVE
Callender|Floyd|Stratton NHI (23 Jones),23,Jones Av,DND,Mattapan,MATTAPAN,0,0,1403714000,1001,4,42.286771,-71.082558,ERT788811,5/23/2019,COO955019,2,1,1,2,1,1,CONSTRUCT NEW 2 FAMILY AS PART OF DND NEW HOME INITIATIVE
Callender|Floyd|Stratton NHI (7A Jones),7A,Jones Av,DND,Mattapan,MATTAPAN,0,0,1403709000,1001,4,,,ERT788806,2/11/2019,COO918813,2,1,1,,,,ERECT 2 FAMILY RESIDENTIAL AS PART OF DND NEW HOME INITIATIVE
66 Burt St/VOA Sober House,66,Burt St,DND,Dorchester,FOURCORN CODMAN,1,1,1704553000,1004 ,4,42.283880,-71.069823,ALT796269,2/20/2019,COO924360,4,0,4,4,,4,
New Constuction Permits 2018 : 51 Meyer ST,51,Meyer St,ISD,Roslindale,ROSLINDALE,0,0,1904337008,1103.01,4,42.287601,-71.113913,ERT773975,1/3/2019,COO898378,2,2,0,,,,"WE PROPOSE TO CONSTRUCT A NEW 2 FAMILY DWELLING.  EACH UNIT WILL HAVE 3 BEDROOMS, 2-1/2 BATHS, AND UNFINISHED BASEMENT."
New Constuction Permits 2018 : 167 Coleridge ST,167,Coleridge St,ISD,East Boston,ORIENT HEIGHTS,0,0,0104304000,510,1,42.381132,-71.013316,ERT675339,2/14/2019,COO923010,2,2,0,,,,Erect 2 Unit residential dwelling. Existing building to be razed on separate permit.
New Constuction Permits 2018 : 15 Richview ST,15,Richview St,ISD,Dorchester,NEPONSET F.C.,0,1,1604998020,1008,3,42.278600,-71.061328,ERT769020,22-Feb-19,COO924588,1,1,0,,,,ERECT A NEW SINGLE-FAMILY DWELLING AND PROPOSE TWO (2) OFF STREET PARKING. 
New Constuction Permits 2018 : 167-175 Poplar ST,167-175,Poplar St,ISD,Roslindale,ROSLINDALE,0,1,1804626000,1105.02,5,42.282262,-71.128160,ERT679753,3/15/2019,COO929567,4,4,0,,,,ERECT NEW TWO AND HALF STORY FOUR FAMILY DWELLING
New Constuction Permits 2018 : 37 Redgate RD,37,Redgate Rd,ISD,West Roxbury,WEST ROXBURY,0,1,2003438001,1303,6,42.277432,-71.154107,ERT772387,4/1/2019,COO934712,1,1,0,,,, ERECT NEW CONSTRUCTION SINGLE FAMILY DWELLING AS PER ATTACHED PLANS
